FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::narrow         0.04%       2.152ms         0.09%       5.273ms       6.591us       0.000us         0.00%       0.000us       0.000us           800  
                                           aten::select         0.08%       4.791ms         0.09%       5.224ms       6.530us       0.000us         0.00%       0.000us       0.000us           800  
autograd::engine::evaluate_function: UnsqueezeBackwa...         0.04%       2.187ms         0.09%       4.955ms      12.387us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.08%       4.800ms         0.08%       4.800ms      12.000us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.08%       4.768ms         0.08%       4.768ms      11.920us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.training_...         0.08%       4.569ms         0.08%       4.569ms      11.422us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]TQDMProgressBar.on_before_zer...         0.08%       4.520ms         0.08%       4.520ms      11.300us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.on_train_...         0.08%       4.488ms         0.08%       4.488ms      11.220us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]TQDMProgressBar.on_after_back...         0.08%       4.437ms         0.08%       4.437ms      11.092us       0.000us         0.00%       0.000us       0.000us           400  
                                          aten::squeeze         0.06%       3.511ms         0.07%       4.243ms       4.877us       0.000us         0.00%       0.000us       0.000us           870  
[pl][profile][Callback]GradientAccumulationScheduler...         0.07%       4.204ms         0.07%       4.204ms      10.510us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]TQDMProgressBar.on_train_batc...         0.07%       4.201ms         0.07%       4.201ms      10.502us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Strategy]SingleDeviceStrategy.training...         0.07%       4.140ms         0.07%       4.140ms      10.350us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]TQDMProgressBar.on_before_bac...         0.07%       4.133ms         0.07%       4.133ms      10.332us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]TQDMProgressBar.on_before_opt...         0.07%       4.085ms         0.07%       4.085ms      10.213us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelSummary.on_after_backwar...         0.07%       4.062ms         0.07%       4.062ms      10.155us       0.000us         0.00%       0.000us       0.000us           400  
                                              aten::abs         0.01%     383.000us         0.07%       4.029ms     106.026us       2.000us         0.00%       6.000us       0.158us            38  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.07%       4.011ms         0.07%       4.011ms      10.027us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]GradientAccumulationScheduler...         0.07%       3.983ms         0.07%       3.983ms       9.957us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelSummary.on_before_optimi...         0.07%       3.978ms         0.07%       3.978ms       9.945us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelSummary.on_train_batch_s...         0.07%       3.973ms         0.07%       3.973ms       9.932us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.on_before...         0.07%       3.956ms         0.07%       3.956ms       9.890us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelSummary.on_before_backwa...         0.07%       3.947ms         0.07%       3.947ms       9.867us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.07%       3.937ms         0.07%       3.937ms       9.842us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]GradientAccumulationScheduler...         0.07%       3.931ms         0.07%       3.931ms       9.828us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]GradientAccumulationScheduler...         0.07%       3.904ms         0.07%       3.904ms       9.760us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.07%       3.897ms         0.07%       3.897ms       9.742us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]GradientAccumulationScheduler...         0.07%       3.883ms         0.07%       3.883ms       9.707us       0.000us         0.00%       0.000us       0.000us           400  
